WKT,Drawings
"MULTIPOLYGON (((123.767686931473 10.2437022119858,123.756679048692 10.2417326749797,123.756679048692 10.2417326749797,123.756011904281 10.2450152298595,123.758013337514 10.2509237429817,123.762349776185 10.2551909339348,123.767019787062 10.2581451093756,123.769688364706 10.2627404386008,123.768354075884 10.2666792391115,123.771689797939 10.2761978044982,123.742669016061 10.2735720219809,123.740667582828 10.2739002459885,123.749674032377 10.2807928714033,123.747672599144 10.2860442945876,123.744003304883 10.2962186784039,123.747672599144 10.299500667702,123.756011904281 10.2968750789961,123.758680481925 10.2935930623753,123.762683348391 10.3106591757148,123.767686931473 10.3155819212425,123.768020503679 10.3050799710993,123.769688364706 10.2916238360129,123.776026236611 10.2883417647665,123.78269768072 10.2876853464216,123.78936912483 10.2844032342235,123.791036985858 10.2794800019641,123.792704846885 10.2811210879105,123.798375574378 10.2847314469787,123.800710579817 10.2873571367373,123.804713446283 10.2873571367373,123.812385607009 10.2873571367373,123.813386323626 10.2893263897243,123.813719895831 10.2926084507304,123.81972419553 10.2955622764457,123.83306708375 10.2955622764457,123.83673637801 10.3050799710993,123.845409255353 10.3070491134223,123.849078549613 10.3070491134223,123.853414988285 10.3116437309771,123.85374856049 10.3182073540495,123.855082849312 10.324770840233,123.865423587682 10.3326468428427,123.878099331491 10.3359284523495,123.876765042669 10.3290370328062,123.875430753847 10.3267398593823,123.869092881943 10.3214891142575,123.864422871066 10.3172228193132,123.860086432394 10.3103309899433,123.858418571367 10.3031108164713,123.855082849312 10.2965468788708,123.850746410641 10.280464654555,123.843074249914 10.2758695828765,123.835735661394 10.2752131386106,123.831065650517 10.275541360914,123.822726345379 10.2666792391115,123.814053468037 10.2624122030117,123.808049168338 10.2637251433254,123.792704846885 10.2607710199594,123.788368408214 10.2565039042,123.778027669843 10.2512519904804,123.767686931473 10.2437022119858)))",Pink area
"MULTIPOLYGON (((123.727574332733 10.368890617219,123.724090798379 10.368645856699,123.73031139544 10.3750095680316,123.733546105911 10.3747648122958,123.736283168618 10.3747648122958,123.738273759678 10.3767228528228,123.741508470149 10.3799046425451,123.753452016506 10.3899393057785,123.753700840388 10.3855338835325,123.750217306034 10.3808836482565,123.752207897094 10.3772123610401,123.7549449598 10.3759885890609,123.758428494154 10.3767228528228,123.766390858392 10.3786808810969,123.76614203451 10.3828416504857,123.765395562863 10.3877366024172,123.763653795685 10.3972815381628,123.771367336041 10.4063367203363,123.771118512158 10.4026657321997,123.771118512158 10.3977710141849,123.771367336041 10.3916525087698,123.774104398748 10.383820647003,123.773606750983 10.3777018684916,123.770123216629 10.367911573991,123.762160852391 10.3674220512292,123.74673377168 10.3674220512292,123.734790225324 10.3676668127057,123.727574332733 10.368890617219)))",Pink area
"MULTIPOLYGON (((123.714635490847 10.3911630231594,123.703438416137 10.4043788653711,123.703438416137 10.4043788653711,123.70368724002 10.4048683302642,123.708166069904 10.4046235979136,123.714386666964 10.4056025261641,123.717123729671 10.4053577943894,123.743001413444 10.4200413609507,123.738024935795 10.4161258108226,123.73852258356 10.412699664109,123.743001413444 10.4087840217649,123.744743180621 10.4119654849147,123.749719658269 10.423467426948,123.752954368741 10.4337453987755,123.761165556861 10.4403524871248,123.773109103218 10.4511192932256,123.784057354045 10.4577260122286,123.780573819691 10.4523427703121,123.7733579271 10.4447571347037,123.761912028508 10.4349689442427,123.760667909096 10.4300747335075,123.760170261331 10.4251804458151,123.760667909096 10.4200413609507,123.769127921099 10.4219991175631,123.778085580866 10.4288511687978,123.780324995808 10.4337453987755,123.780324995808 10.4361924848979,123.780573819691 10.4410865993882,123.784057354045 10.4467147358156,123.789531479458 10.4543003236256,123.797245019813 10.4596835316005,123.796996195931 10.4557684805124,123.794259133224 10.4503852046604,123.796747372049 10.4486723245957,123.801226201932 10.4508745972299,123.803714440757 10.4520980752804,123.809686213935 10.4547897100259,123.816653282643 10.4596835316005,123.822127408056 10.4662900683155,123.832080363354 10.4748538879395,123.847507444064 10.488310840581,123.849498035124 10.4892895052311,123.849249211241 10.4758325951175,123.843526261945 10.469715624551,123.837056841002 10.4648219612035,123.829592124529 10.4616410386258,123.824366822998 10.4579707028252,123.81839504982 10.4538109364541,123.812174452759 10.4486723245957,123.807197975111 10.4442677324991,123.79998208252 10.4401077826518,123.798240315343 10.4376607273316,123.795005604872 10.4330112691857,123.789531479458 10.4273828847979,123.78455500181 10.4215096795634,123.782813234633 10.4205308012572,123.781320291338 10.4188177568208,123.780822643573 10.4171047029668,123.776592637572 10.4134338415746,123.769874392746 10.40976293696,123.765395562862 10.4051130624228,123.760419085214 10.4011973248539,123.75793084639 10.3997289106003,123.753203192623 10.3970367998639,123.746982595563 10.39263147769,123.740761998502 10.390428793306,123.733794929794 10.3914077660604,123.731555514852 10.3918972512874,123.729067276028 10.3921419936134,123.723841974497 10.3921419936134,123.714635490847 10.3911630231594)))",Pink area
"MULTIPOLYGON (((123.741757294032 10.4633538471432,123.74051317462 10.4584600834398,123.735287873088 10.4520980752804,123.729564923793 10.4501405080865,123.727076684968 10.4486723245957,123.72110491179 10.4425548187151,123.717372553554 10.438150139936,123.712396075905 10.4342348175398,123.708912541551 10.4325218484969,123.710405484846 10.4388842573986,123.713640195317 10.4445124336978,123.717870201318 10.4486723245957,123.72210020732 10.4528321597973,123.723841974497 10.4530768542507,123.741757294032 10.4633538471432)))",Pink area
"MULTIPOLYGON (((123.725086093909 10.4731411429406,123.720358440143 10.4689815799718,123.715630786377 10.4633538471432,123.713640195317 10.4613963509229,123.707170774374 10.4596835316005,123.705677831079 10.4596835316005,123.706921950491 10.4635985333024,123.71189842814 10.468247533655,123.712147252023 10.4684922159537,123.725086093909 10.4731411429406)))",Pink area
"MULTIPOLYGON (((123.830089772294 10.5206051383809,123.83481742606 10.5252532819917,123.83481742606 10.5252532819917,123.838798608179 10.5252532819917,123.842282142533 10.5252532819917,123.843775085828 10.5245193692364,123.845765676887 10.5225622600173,123.848502739594 10.5198712145663,123.85223509783 10.5179140758596,123.856465103832 10.5176694326484,123.86243687701 10.5181587188767,123.865920411364 10.5186480043293,123.870399241248 10.5223176204918,123.87164336066 10.5242747312631,123.877117486073 10.5279442804837,123.881098668192 10.5257425561916,123.883089259252 10.5206051383809,123.887816913018 10.5166908578646,123.88906103243 10.5193819310534,123.894535157844 10.5245193692364,123.898018692198 10.5247640070155,123.907971647495 10.5250086446006,123.917924602792 10.5259871930004,123.92588696703 10.5259871930004,123.928872853619 10.5259871930004,123.929868149149 10.5242747312631,123.927379910324 10.5220729807723,123.924642847618 10.5193819310534,123.924642847618 10.5162015693092,123.924145199853 10.5142444073315,123.922901080441 10.510085396933,123.918671074439 10.5088621479204,123.914441068438 10.5076388940633,123.90846929526 10.5059263305256,123.904239289258 10.5025011749736,123.89826751608 10.5017672081306,123.890802799607 10.5017672081306,123.885826321959 10.5000546120526,123.877366309956 10.4983420064869,123.871892184542 10.4990759814624,123.868906297953 10.5027458302005,123.869652769601 10.5054370249141,123.865173939717 10.5025011749736,123.859948638186 10.5005439261859,123.854474512772 10.5020118639386,123.855469808302 10.5051923718177,123.852483921713 10.509840747518,123.847507444064 10.509840747518,123.843028614181 10.509840747518,123.838798608179 10.5117979374107,123.837305664885 10.5152229898715,123.837305664885 10.5196265729068,123.833573306648 10.5206051383809,123.830089772294 10.5206051383809)))",Pink area
"MULTIPOLYGON (((123.790277951105 10.3196899131203,123.787167652575 10.3192003151568,123.780573819691 10.3204243086372,123.77845881669 10.3205467077234,123.777961168925 10.3228722813129,123.781693527162 10.3249530431092,123.783684118221 10.3250754404333,123.784430589868 10.3242186581647,123.784928237633 10.3239738628021,123.790277951105 10.3196899131203)))",Pink area
"MULTIPOLYGON (((123.791522070518 10.3315624304278,123.790402363047 10.3344998912943,123.790526774988 10.3344998912943,123.791148834694 10.3343774976398,123.793263837695 10.3340103163901,123.794756780989 10.3338879225449,123.797369431755 10.333765528652,123.80197267358 10.333765528652,123.804834148228 10.333765528652,123.808317682582 10.3336431347114,123.811054745288 10.3343774976398,123.815409163231 10.338783639163,123.820012405056 10.3398851648864,123.822127408056 10.3378045019433,123.820136816997 10.3359686114299,123.820136816997 10.3346222849012,123.820510052821 10.3322967982186,123.81839504982 10.3287473380016,123.815782399054 10.3287473380016,123.813916219936 10.3276457732335,123.812174452759 10.3253202349385,123.810681509465 10.3233618735622,123.808566506464 10.3215258986985,123.80508297211 10.3203019095034,123.798613551167 10.3206691067619,123.798489139226 10.3220154930432,123.799235610873 10.3234842715054,123.799608846697 10.326544204606,123.799360022814 10.3288697338487,123.798489139226 10.3303384802968,123.795130016813 10.3310728509473,123.791522070518 10.3315624304278)))",Pink area
"MULTIPOLYGON (((123.800852966109 10.3401299478558,123.80607826764 10.3442912291385,123.80607826764 10.3442912291385,123.80819327064 10.3457599034804,123.809561801994 10.3460046818693,123.812050040818 10.3455151249007,123.813169748289 10.3449031776161,123.814911515466 10.3442912291385,123.816031222937 10.3418434232987,123.815409163231 10.340986686746,123.814413867701 10.3406195132221,123.812547688583 10.3401299478558,123.811054745288 10.3397627733301,123.808690918405 10.3389060311008,123.806824739287 10.3384164630633,123.80508297211 10.3385388551442,123.803341204933 10.3391508148334,123.800852966109 10.3401299478558)))",Pink area
"MULTIPOLYGON (((123.850368918712 10.3557956608302,123.846263324652 10.3511449839279,123.845641264946 10.3506554349793,123.844397145534 10.3480852904659,123.844272733593 10.3461270709921,123.842406554474 10.3441688392998,123.839669491768 10.3440464494134,123.838052136532 10.3425777670546,123.835688309649 10.3397627733301,123.831085067824 10.3373149321889,123.833075658883 10.340986686746,123.834195366354 10.3433121090929,123.835190661884 10.3462494600672,123.835937133531 10.3472285709497,123.840291551474 10.3501658852667,123.843526261945 10.3522464662689,123.844894793299 10.353103172082,123.847756267947 10.353959875555,123.850368918712 10.3557956608302)))",Pink area
"MULTIPOLYGON (((123.937830513386 10.381373149963,123.926384614795 10.3870023645136,123.924642847618 10.3923867357476,123.923647552088 10.3982604894398,123.923647552088 10.4038893997104,123.922652256558 10.411476031158,123.924394023735 10.414902191319,123.931858740208 10.4163705341469,123.93409815515 10.416615257279,123.944051110447 10.4095182084493,123.947783468683 10.4070709127808,123.951018179155 10.4038893997104,123.95251112245 10.4024209981218,123.953506417979 10.3965473226909,123.953506417979 10.393365702367,123.949276411978 10.3872471106731,123.949276411978 10.3872471106731,123.937830513386 10.381373149963)))",Pink area
"MULTIPOLYGON (((123.920164017734 10.4286064552787,123.918173426674 10.4305641580447,123.918173426674 10.4305641580447,123.922154608793 10.4337453987755,123.919915193851 10.4354583610823,123.919168722204 10.4401077826518,123.925140495382 10.4388842573986,123.928624029736 10.4374160207406,123.932605211855 10.4379054337301,123.936088746209 10.4379054337301,123.941562871623 10.4379054337301,123.943553462682 10.4383948459494,123.946290525389 10.4413313030909,123.948281116448 10.4418207099183,123.953008770215 10.4418207099183,123.961219958335 10.4467147358157,123.966445259866 10.4491617198635,123.969431146455 10.4520980752804,123.974407624103 10.4552790956548,123.974656447986 10.4523427703121,123.974905271868 10.4484276266726,123.980130573399 10.4445124336978,123.98535587493 10.4391289628343,123.982867636106 10.4393736680776,123.979881749517 10.4415760066009,123.975402919633 10.4418207099183,123.971919385279 10.4349689442427,123.970177618102 10.4288511687978,123.970177618102 10.4256698780464,123.969679970337 10.4219991175631,123.967440555395 10.417594147886,123.965201140454 10.414902191319,123.960224662805 10.411476031158,123.956989952333 10.4073156432117,123.952759946332 10.4078051034974,123.948032292566 10.4112313039916,123.941811695505 10.416615257279,123.938328161151 10.4227332731208,123.938328161151 10.4246910128145,123.938328161151 10.4276275992788,123.938079337269 10.4300747335075,123.936337570092 10.4325218484969,123.933351683503 10.4325218484969,123.928375205854 10.4315430048101,123.923647552088 10.4293405952588,123.920164017734 10.4286064552787)))",Pink area
"MULTIPOLYGON (((123.924020787911 10.474609210662,123.927006674501 10.4836621412359,123.927006674501 10.4836621412359,123.927877558089 10.4861088338038,123.92899726556 10.4867205039244,123.931485504384 10.4885555070336,123.931734328267 10.4896565036769,123.931734328267 10.4923478123131,123.932854035738 10.4951614281273,123.935839922327 10.497608029769,123.938576985034 10.4983420064869,123.940691988034 10.497730359343,123.939821104446 10.4922254806103,123.93820374921 10.4894118380947,123.935839922327 10.4879438405394,123.933600507385 10.4875768400625,123.932356387973 10.4850078245411,123.932231976032 10.4832951356831,123.93098785662 10.4812154293343,123.92899726556 10.480359075602,123.926882262559 10.4784016867518,123.924020787911 10.474609210662)))",Pink area
"MULTIPOLYGON (((123.716252846083 10.2413445726685,123.718492261024 10.2440380158694,123.718492261024 10.246241725105,123.720234028201 10.2489351266974,123.721975795378 10.2489351266974,123.724712858085 10.2484454190196,123.72620580138 10.2506490976099,123.727698744674 10.2523630592502,123.731928750676 10.2535873118871,123.732177574558 10.251383653734,123.732177574558 10.2494248336184,123.73541228503 10.2501593925809,123.737651699972 10.2530976114002,123.738646995501 10.2553012576289,123.737154052207 10.2570151940946,123.737154052207 10.2609327283182,123.739642291031 10.2633811625859,123.743872297032 10.2658295779084,123.746111711974 10.2663192586991,123.747604655269 10.2631363200116,123.747604655269 10.2594636586657,123.746360535857 10.2575048885237,123.745116416444 10.2555461062634,123.743125825385 10.2535873118871,123.74163288209 10.2526079101561,123.739642291031 10.2496696867951,123.738895819384 10.246241725105,123.738646995501 10.2447725873168,123.738398171619 10.2420791503559,123.737900523854 10.2410997130613,123.737900523854 10.2410997130613,123.73541228503 10.2401202727416,123.731679926793 10.2401202727416,123.728942864087 10.2401202727416,123.72421521032 10.2401202727416,123.722224619261 10.2401202727416,123.720482852084 10.2401202727416,123.719736380437 10.2401202727416,123.719736380437 10.2401202727416,123.716252846083 10.2413445726685)))",Pink area
"MULTIPOLYGON (((123.708414893786 10.2900678664884,123.709410189316 10.293372943529,123.709410189316 10.2934953531249,123.709659013198 10.2950866735492,123.710654308728 10.2966779859455,123.711276368434 10.2977796590549,123.713515783376 10.2999829937273,123.715879610259 10.3005950284037,123.717870201318 10.2999829937273,123.719736380437 10.2990037357737,123.719736380437 10.2980244747788,123.718865496848 10.2969228025246,123.717745789377 10.2953314913635,123.715630786377 10.293372943529,123.713018135611 10.2916592041997,123.710778720669 10.2905575097158,123.709410189316 10.2901902773664,123.708414893786 10.2900678664884)))",Pink area
"MULTIPOLYGON (((123.742877001503 10.3338879225449,123.740761998502 10.3381716787584,123.740761998502 10.3384164630633,123.74163288209 10.3397627733301,123.742503765679 10.3414762507767,123.744121120915 10.3433121090929,123.744121120915 10.3450255671685,123.744494356738 10.3478405137,123.746360535857 10.3512673710457,123.749097598563 10.3528583992313,123.750341717975 10.3496763347902,123.747977891092 10.348085290466,123.74673377168 10.347473348193,123.746360535857 10.3462494600672,123.746360535857 10.3428225479249,123.745240828386 10.3392732066282,123.743747885091 10.3382940709347,123.743250237326 10.3353566455412,123.742877001503 10.3338879225449)))",Pink area
"MULTIPOLYGON (((123.703189592255 10.3436792794679,123.703189592255 10.3499211101239,123.703065180314 10.3499211101239,123.704433711667 10.3500434977192,123.707170774374 10.3471061822565,123.706921950491 10.3444136189295,123.705055771373 10.3435568893906,123.703189592255 10.3436792794679)))",Pink area
"MULTIPOLYGON (((123.702194296725 10.3616701014726,123.702194296725 10.366810146701,123.703065180314 10.3664430034102,123.704558123608 10.365953478353,123.705304595256 10.3643625166338,123.704931359432 10.362771546835,123.704060475844 10.3616701014726,123.702194296725 10.3616701014726)))",Pink area
"MULTIPOLYGON (((123.713391371435 10.3533479447417,123.714137843082 10.357631435357,123.714137843082 10.357631435357,123.714137843082 10.3589776631778,123.713142547552 10.3599567343249,123.712271663964 10.3609358024135,123.71189842814 10.362893929414,123.714013431141 10.3636282238844,123.715381962494 10.3650968076621,123.717372553554 10.3654639525308,123.719238732672 10.3648520441773,123.719860792378 10.3635058415922,123.722473443143 10.3608134190697,123.721478147614 10.3599567343249,123.719487556554 10.3598343505987,123.718119025201 10.3592224312513,123.717870201318 10.3577538199433,123.717870201318 10.3559180461331,123.715257550553 10.3540822615743,123.713391371435 10.3533479447417)))",Pink area
"MULTIPOLYGON (((123.756064667271 10.3545718051742,123.758926141919 10.3572642813116,123.76203644045 10.3599567343249,123.765395562863 10.3616701014726,123.769998804687 10.3630163119453,123.772611455453 10.3637506061289,123.774850870395 10.3637506061289,123.775472930101 10.3635058415922,123.776343813689 10.3621596332228,123.771367336041 10.3619148674433,123.768008213628 10.3617924844818,123.765644386745 10.3602015016338,123.763653795686 10.3587328949131,123.762409676273 10.3571418965343,123.760792321038 10.3549389623726,123.759921437449 10.353959875555,123.759174965802 10.3527360127344,123.758055258331 10.3522464662689,123.756189079213 10.3527360127344,123.756189079213 10.3527360127344,123.756064667271 10.3545718051742)))",Pink area
"MULTIPOLYGON (((123.861068345657 10.3417210325057,123.86554717554 10.3442912291385,123.86554717554 10.3449031776161,123.86554717554 10.3466166270061,123.866418059129 10.3478405137,123.868906297953 10.3489420076431,123.869403945718 10.3505330476228,123.870274829307 10.3527360127344,123.872141008425 10.3544494193459,123.873633951719 10.3537151033729,123.876371014426 10.3521240795331,123.876371014426 10.3504106602185,123.875997778603 10.3488196196181,123.874131599484 10.3479629021068,123.873882775602 10.3467390158903,123.873758363661 10.3457599034804,123.872141008425 10.3449031776161,123.871145712895 10.3438016694975,123.871021300954 10.3420882047415,123.870026005424 10.3400075563949,123.866666883011 10.3386612471775,123.866169235247 10.3393955983752,123.865795999423 10.3418434232987,123.862810112834 10.3418434232987,123.861068345657 10.3417210325057)))",Pink area
"MULTIPOLYGON (((123.881098668192 10.3373149321889,123.880227784604 10.338783639163,123.87985454878 10.3413538598406,123.880352196545 10.3428225479249,123.883213671193 10.3442912291385,123.883835730899 10.3471061822565,123.881720727898 10.3497987224809,123.88084984431 10.3506554349793,123.880725432369 10.351512145138,123.880725432369 10.3527360127344,123.87985454878 10.3550613480098,123.880103372663 10.3568971268362,123.88084984431 10.3600791180032,123.881720727898 10.3611805689577,123.883213671193 10.3617924844818,123.885826321959 10.3624043988111,123.889309856313 10.3625267815335,123.890927211548 10.3609358024135,123.892420154843 10.3599567343249,123.894659569785 10.3597119668248,123.897521044433 10.3583657421578,123.900258107139 10.3550613480098,123.901502226552 10.3540822615744,123.901999874316 10.3522464662689,123.901875462375 10.3506554349793,123.900382519081 10.3493091714315,123.900631342963 10.3477181252454,123.900880166845 10.3458822926987,123.898391928021 10.34527034613,123.896152513079 10.3456375142144,123.893415450373 10.3472285709497,123.888314560783 10.3549389623726,123.886821617488 10.3544494193459,123.887816913018 10.3522464662689,123.889309856313 10.3506554349793,123.889558680195 10.3493091714315,123.89005632796 10.3475957367431,123.89005632796 10.3461270709921,123.88906103243 10.3446583983683,123.887443677194 10.3440464494134,123.885826321959 10.3438016694975,123.884706614488 10.3436792794679,123.884582202546 10.3435568893906,123.881098668192 10.3373149321889)))",Pink area
"MULTIPOLYGON (((123.821256524468 10.3455151249007,123.823993587175 10.3523688529569,123.824117999116 10.3523688529569,123.824988882704 10.353103172082,123.82660623794 10.353103172082,123.830214184235 10.3533479447417,123.832080363354 10.353959875555,123.833448894707 10.3551837335993,123.834195366354 10.3568971268362,123.834693014119 10.3584881264574,123.837305664885 10.3611805689577,123.841286847004 10.3626491642082,123.846138912711 10.3654639525308,123.849871270947 10.3680339545619,123.854101276949 10.3703591763215,123.857211575479 10.3710934532897,123.862063641186 10.3707263150209,123.867040118835 10.367911573991,123.873136303955 10.3650968076621,123.874256011426 10.3639953704743,123.872141008425 10.3646072805012,123.867786590482 10.3666877656519,123.863680996422 10.3675444319914,123.859824226245 10.3675444319914,123.856962751597 10.3663206222176,123.852483921713 10.3643625166338,123.850742154536 10.3632610768644,123.847756267947 10.3614253353107,123.843526261945 10.3592224312513,123.84190890671 10.3564075868669,123.840291551474 10.3545718051742,123.838052136532 10.353103172082,123.835439485766 10.3522464662689,123.831955951412 10.3513897581157,123.828099181235 10.3507778222881,123.826730649881 10.348574843425,123.824242411057 10.3472285709497,123.821256524468 10.3455151249007)))",Pink area
"MULTIPOLYGON (((123.868719680041 10.3756826453183,123.86759997257 10.3759274003364,123.860508491921 10.3781301868834,123.859513196392 10.3792315743411,123.860010844156 10.3815567129055,123.860881727745 10.3841265827861,123.862374671039 10.3852279491265,123.863992026275 10.3830252125662,123.864862909864 10.3816790881406,123.865982617335 10.3797210786331,123.867102324806 10.3791091981484,123.867102324806 10.3791091981484,123.868719680041 10.3756826453183)))",Pink area
