WKT,id,Landuse
"MULTIPOLYGON (((123.884821810188 10.2886687287029,123.886476335262 10.2873387726328,123.886203043174 10.2866919613713,123.885870660905 10.2863140485603,123.886476335262 10.2856454324786,123.883292851748 10.2820334276415,123.881830369762 10.2835087585521,123.880559930865 10.2847369844468,123.880397432867 10.2850422232771,123.880338342686 10.2852384480836,123.880338342686 10.2852384480836,123.880146299597 10.2859870082625,123.880308797595 10.2859797406965,123.883122967477 10.2868445798784,123.884821810188 10.2886687287029)))","1",Ayala-SM Consortium
"MULTIPOLYGON (((123.880005196545 10.2851771744549,123.880104475503 10.2852702065083,123.880156478767 10.2851957808678,123.880189571753 10.2850283231123,123.880255757725 10.284870168484,123.880364491822 10.2846701492818,123.883026113411 10.2819954617288,123.883068661536 10.2819303386189,123.883068661536 10.2818419572341,123.883040296119 10.281781485746,123.882733004106 10.2814512181836,123.882274429872 10.2809255803651,123.881867858901 10.2803859866505,123.881867858901 10.2803859866505,123.881636207998 10.2800231558758,123.881451832791 10.2796510213151,123.881253274875 10.279278886316,123.881021623973 10.2786369524123,123.880591415154 10.2774182047456,123.88020848203 10.2763576113478,123.880147023628 10.2763064422781,123.880085565225 10.2762971388099,123.880038289531 10.2762971388099,123.879981558698 10.2763203974797,123.878341092105 10.2777484765242,123.878341092105 10.2779671069483,123.879026589673 10.2787392897886,123.879154234047 10.2789672229169,123.879258240575 10.2793067964561,123.879201509742 10.2795998527787,123.879140051339 10.2798231336039,123.878993496687 10.2800278075551,123.878846942034 10.2801999196386,123.878402550508 10.2805999635786,123.878043255231 10.2809116253669,123.878043255231 10.2809116253669,123.877523222594 10.2814047015978,123.877423943636 10.281558206305,123.877357757664 10.2817117109376,123.8773057544 10.2818884737555,123.877301026831 10.2820512815266,123.877319937108 10.2822233925076,123.877362485233 10.282348986948,123.880005196545 10.2851120520012,123.880005196545 10.2851120520012,123.880005196545 10.2851771744549)))","2",SM Seaside
"MULTIPOLYGON (((123.879969316059 10.2858452274478,123.87980470217 10.2853755187116,123.879524858558 10.2850407833237,123.878191486055 10.2836640453362,123.87718734133 10.2826382366589,123.87718734133 10.2826382366589,123.876644115495 10.2831619393999,123.877527543368 10.2836910402564,123.877703131516 10.2838908025941,123.8787182505 10.284949000978,123.8787182505 10.284949000978,123.879448038743 10.2857048547952,123.879969316059 10.2858452274478)))","3",Province of Cebu
"MULTIPOLYGON (((123.875869244623 10.2825555751047,123.878733279112 10.2798962900629,123.878269386202 10.2793406157339,123.875385182456 10.2820197508153,123.875869244623 10.2825555751047)))","4",Available lot
"MULTIPOLYGON (((123.876638872851 10.2831705904105,123.877206775811 10.2826271882101,123.877076522839 10.2824887742927,123.877034841887 10.28233498098,123.876982740698 10.2822529578492,123.876982740698 10.2822529578492,123.876982740698 10.2818633476873,123.87612307108 10.2826528204104,123.876591981781 10.2831603375475,123.876638872851 10.2831705904105)))","5",Available lot
"MULTIPOLYGON (((123.875380353409 10.2819960741128,123.878254625876 10.2793314783095,123.876270009173 10.2772247964051,123.872427869447 10.273174925532,123.869094104443 10.2697118118982,123.867314792917 10.2718377833745,123.86788182626 10.274184993196,123.871567542995 10.2779558839543,123.875380353409 10.2819960741128)))","6",Pond A
"MULTIPOLYGON (((123.878730150735 10.2798987154277,123.878842923971 10.2797565440946,123.878923979734 10.2795519559666,123.878952173043 10.2794340576631,123.87887111728 10.2790179456522,123.87887111728 10.2790179456522,123.878670239954 10.2787613429722,123.872608101204 10.2715075301875,123.871679981086 10.2723869509508,123.878730150735 10.2798987154277)))","7",Available lot
"MULTIPOLYGON (((123.871667634788 10.272357730891,123.872595099755 10.2715149179317,123.871307560154 10.2699903333678,123.870243703281 10.2708975694341,123.871667634788 10.272357730891)))","8",Big Foot
"MULTIPOLYGON (((123.869959760914 10.2705718198253,123.871083043841 10.2696721685522,123.870099082828 10.2685840154971,123.869106414195 10.269715009147,123.869959760914 10.2705718198253)))","9",Available lot
"MULTIPOLYGON (((123.871187535277 10.2695436467328,123.871779653409 10.2690466952064,123.870830522873 10.267881426496,123.872476262976 10.2665276530443,123.872032174377 10.2660049921235,123.871918975322 10.2659964239045,123.870917599069 10.2667932672797,123.87027323522 10.26847262954,123.871187535277 10.2695436467328)))","10",Available lot
"MULTIPOLYGON (((123.871797068648 10.2690466952064,123.872859398238 10.2681470395945,123.871858021985 10.2670503131016,123.870847938113 10.2678899946639,123.871797068648 10.2690466952064)))","11",BRT Depot
"MULTIPOLYGON (((123.872863079974 10.2681424062762,123.873385748584 10.2677361853623,123.873419835667 10.2675945669394,123.872480547152 10.2665324267467,123.871866979654 10.2670467266538,123.872863079974 10.2681424062762)))","12",COA
"MULTIPOLYGON (((123.873655724056 10.2674805787357,123.874498288578 10.2667551399051,123.874498288578 10.266584143367,123.872549858122 10.2644026339668,123.872402409331 10.2644285427177,123.872402409331 10.2644285427177,123.871559844809 10.2651488051455,123.871549312753 10.2653249841948,123.873539871435 10.2674961238353,123.873655724056 10.2674805787357)))","13",UP Campus
"MULTIPOLYGON (((123.871312341481 10.2650762608026,123.871433460131 10.2651073512373,123.871559844809 10.2650710790632,123.872328684935 10.2643456347072,123.872360281105 10.2642471814164,123.872360281105 10.2641798186208,123.870896325249 10.2625216529781,123.870669886033 10.2622625638115,123.870575097525 10.262241836669,123.869648276551 10.2630035582637,123.869648276551 10.2630035582637,123.869595616269 10.2631486478833,123.870417116677 10.2640917287896,123.871312341481 10.2650762608026,123.871312341481 10.2650762608026)))","14",DPWH
"MULTIPOLYGON (((123.871607239064 10.2631227390276,123.872023255296 10.2627289241586,123.87149665247 10.2621382009362,123.871517716583 10.2620812012687,123.871601973035 10.2620915648454,123.871786284024 10.2619361111596,123.87177048594 10.2618635660801,123.871928466787 10.2617081122824,123.871601973035 10.2613350228562,123.870701482203 10.2620760194802,123.871607239064 10.2631227390276)))","15",Available lot
"MULTIPOLYGON (((123.87201272324 10.2627237423807,123.872881617902 10.2619931108532,123.871986393098 10.260987842023,123.871601973035 10.2613453864573,123.871925861494 10.2617078196508,123.871766554772 10.261862733897,123.871785296739 10.2619355804509,123.871607239064 10.2620863830571,123.871517286607 10.2620794292928,123.871495733345 10.2621402883986,123.87201272324 10.2627237423807)))","16",No label (white)
"MULTIPOLYGON (((123.871608351219 10.2631215317681,123.872183984582 10.2637647574415,123.873608433244 10.262511906229,123.873023043383 10.261868678009,123.873023043383 10.261868678009,123.871608351219 10.2631215317681)))","17",DOH
"MULTIPOLYGON (((123.873603554995 10.2625167064347,123.872169349836 10.2637839581878,123.872462044766 10.264081569606,123.872618148729 10.264081569606,123.873832832691 10.2630399284175,123.873910884672 10.2628767216533,123.873603554995 10.2625167064347,123.873603554995 10.2625167064347)))","18",Lot 3
"MULTIPOLYGON (((123.874770838725 10.2665094598636,123.875250276018 10.2661050928568,123.875332465269 10.265983782654,123.875483145561 10.2656063728367,123.875551636603 10.2652761388772,123.875551636603 10.2650200388345,123.875476296457 10.2648043754799,123.875394107206 10.2645145776156,123.874085928307 10.2630588447937,123.873962644431 10.2630521052743,123.873901002494 10.2630858028697,123.873832511452 10.2631262399796,123.872743503886 10.2641236870527,123.872688711053 10.2642180399914,123.872688711053 10.2643258718869,123.873181846554 10.2648380728887,123.874579063808 10.2665094598636,123.874770838725 10.2665094598636)))","19",Available lot
"MULTIPOLYGON (((123.875721846632 10.2658712466943,123.876197058406 10.2654230086249,123.875594135025 10.2647873591539,123.875594135025 10.2647873591539,123.875626434492 10.265009836614,123.875625199702 10.2654251832922,123.875569972885 10.2657489755705,123.875721846632 10.2658712466943)))","20",Available lot
"MULTIPOLYGON (((123.874623472729 10.2735927639137,123.876749885557 10.2717336006702,123.877209306281 10.2714119441039,123.877651056977 10.2711424478099,123.87799562252 10.2710033528586,123.878773103745 10.2707599365466,123.87885261887 10.2705599872929,123.878861453884 10.2703687313668,123.87889679394 10.2701513949467,123.878870288898 10.2699862191676,123.87885261887 10.2697601890141,123.879524079928 10.2696123999803,123.879524079928 10.2696123999803,123.879409224747 10.2692211933809,123.879276699538 10.2690734040952,123.877315326448 10.2667609274538,123.877306491434 10.2666913790223,123.876484835139 10.2657524736998,123.876378814972 10.2657263929566,123.876272794805 10.2657698608607,123.873896176061 10.267804152092,123.871838085056 10.2695383860614,123.871541092374 10.2697994112537,123.871541092374 10.2697994112537,123.871526675254 10.2699015514878,123.871546859223 10.2699469471367,123.871647779066 10.2700802968179,123.872388819057 10.2709286264515,123.872795381854 10.2714506743255,123.873689243323 10.2724805814623,123.874623472729 10.2735927639137)))","21",Filinvest (JV)
"MULTIPOLYGON (((123.879507461283 10.2706228813477,123.879582315333 10.2705387046141,123.879617068998 10.2703992868497,123.87961439564 10.2700731016514,123.879584988691 10.2697021971058,123.879528848154 10.2696127590651,123.878847141631 10.2697653298251,123.878908628886 10.270157278509,123.878868528502 10.2703677205549,123.878857835067 10.2705623793227,123.87877496094 10.2707649295349,123.879507461283 10.2706228813477)))","22",Available lot
"MULTIPOLYGON (((123.877459153147 10.2767226619757,123.879558575364 10.2749274283268,123.879633554728 10.2747880718636,123.879625223688 10.274681505115,123.879358630391 10.2738863520874,123.879175347499 10.273345318987,123.879108699174 10.2728862598726,123.879108699174 10.2723452250605,123.879175347499 10.2719517446156,123.879433609755 10.2710336216731,123.879333637269 10.2709680413609,123.879125361255 10.2709680413609,123.878900423161 10.2710090290576,123.878625498823 10.2710664118241,123.878383898647 10.2711319921159,123.878058988066 10.2712795477227,123.877759070607 10.2714271032606,123.877475815229 10.2715828562537,123.877292532337 10.2717304116501,123.876551069729 10.272304237537,123.876076200418 10.272689520048,123.875068144513 10.2735420584034,123.874893192661 10.2736978103545,123.874818213296 10.2738699571586,123.877300863377 10.2767554515365,123.877459153147 10.2767226619757)))","23",Available lot
"MULTIPOLYGON (((123.878242270958 10.2776571631267,123.880051013436 10.2760787323565,123.880083467665 10.2760445177293,123.880095058461 10.2759806504155,123.879930469157 10.2754948022125,123.879763561694 10.2750317630891,123.879705607714 10.2749975483487,123.879673153485 10.2749884244173,123.879649971893 10.2749838624515,123.879605926868 10.2750089532626,123.87942279229 10.2751617790691,123.878840934328 10.2756727185425,123.878395847759 10.2760650465061,123.877830216911 10.2765508938324,123.877635491538 10.2767356524788,123.877517265418 10.276849700972,123.877501038303 10.2768656677578,123.877491765666 10.2768953203578,123.877496401985 10.2769455016745,123.877519583577 10.2769934020149,123.87801103333 10.27756136264,123.878117668654 10.2776799727621,123.878154759201 10.2776936585426,123.878182577112 10.2776959395059,123.87821503134 10.2776868156524,123.878242270958 10.2776571631267)))","24",Available lot
"MULTIPOLYGON (((123.879729274445 10.2739207608285,123.880308407766 10.2731844124405,123.880308407766 10.2731115563631,123.880800265385 10.2717116756151,123.881175769588 10.2705719911723,123.881286834211 10.2702857684066,123.881556562582 10.2695572001976,123.881545984999 10.2694791392185,123.881530118624 10.2694218944883,123.881461364334 10.2694114863544,123.881186347171 10.2694531188879,123.880826709343 10.2695519961329,123.880049256978 10.269713322098,123.879932903563 10.2697497505303,123.879901170814 10.2697653627143,123.879890593231 10.2697809748976,123.879890593231 10.2698278114426,123.879901170814 10.2701192386783,123.879895882022 10.2702649521954,123.879853571689 10.2705928073634,123.879737218274 10.2710091308963,123.879578554527 10.271581574859,123.879451623528 10.2720187131871,123.879398735612 10.2723569745739,123.879382869238 10.2727576837483,123.879419890779 10.2731063523569,123.879499222653 10.2733925725692,123.879530955402 10.2735486925757,123.879613588337 10.2737093598937,123.879729274445 10.2739207608285)))","25",UHRI
"MULTIPOLYGON (((123.880281963808 10.2732052284595,123.880678623178 10.2731583924148,123.880816131759 10.2730491082834,123.880869019675 10.2729866601913,123.880995950673 10.2729033960494,123.88114932563 10.2728253358965,123.881307989377 10.2726379914507,123.881413765209 10.2725443191862,123.881535407416 10.2725130950918,123.881672915997 10.2724766669779,123.881799846996 10.2724610549277,123.881953221952 10.2724662589445,123.882164773616 10.2724714629612,123.882355170113 10.2724610549277,123.882492678694 10.2722268740833,123.882460945945 10.2718365722905,123.882386902862 10.2714618821161,123.882238816698 10.2712537207162,123.88218063999 10.2710819874582,123.882016687451 10.2708946419794,123.881646472039 10.270613623553,123.881392610043 10.2703950534932,123.881276256628 10.2703013805642,123.880281963808 10.2732052284595)))","26",UHRI
